sentiment,text,processed_text,label,true_label,pred_label,correct
positive,FINANCING OF ASPOCOMP 'S GROWTH Aspocomp is aggressively pursuing its growth strategy by increasingly focusing on technologically more demanding HDI printed circuit boards PCBs .,financing aspocomp growth aspocomp aggressively pursuing growth strategy increasingly focusing technologically demanding hdi printed circuit board pcbs,0,positive,neutral,False
positive,"In the third quarter of 2010 , net sales increased by 5.2 % to EUR 205.5 mn , and operating profit by 34.9 % to EUR 23.5 mn .",third quarter net sale increased eur mn operating profit eur mn,0,positive,neutral,False
positive,TeliaSonera TLSN said the offer is in line with its strategy to increase its ownership in core business holdings and would strengthen Eesti Telekom 's offering to its customers .,teliasonera tlsn said offer line strategy increase ownership core business holding would strengthen eesti telekom offering customer,0,positive,neutral,False
positive,"A purchase agreement for 7,200 tons of gasoline with delivery at the Hamina terminal , Finland , was signed with Neste Oil OYj at the average Platts index for this September plus eight US dollars per month .",purchase agreement ton gasoline delivery hamina terminal finland signed neste oil oyj average platts index september plus eight u dollar per month,0,positive,neutral,False
positive,"Clothing retail chain Sepp+Æl+Æ 's sales increased by 8 % to EUR 155.2 mn , and operating profit rose to EUR 31.1 mn from EUR 17.1 mn in 2004 .",clothing retail chain seppl sale increased eur mn operating profit rose eur mn eur mn,0,positive,neutral,False
positive,"HELSINKI ( AFX ) - Shares closed higher , led by Nokia after it announced plans to team up with Sanyo to manufacture 3G handsets , and by Nokian Tyres after its fourth-quarter earnings report beat analysts ' expectations , dealers said .",helsinki afx share closed higher led nokia announced plan team sanyo manufacture g handset nokian tyre fourthquarter earnings report beat analyst expectation dealer said,0,positive,neutral,False
positive,"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 .",board director propose dividend eur per share eur per share paid,0,positive,positive,True
positive,"Net sales surged by 18.5 % to EUR167 .8 m. Teleste said that EUR20 .4 m , or 12.2 % , of the sales came from the acquisitions made in 2009 .",net sale surged eur teleste said eur sale came acquisition made,0,positive,neutral,False
positive,"Operating profit for the nine-month period increased from EUR3 .1 m and net sales increased from EUR61 .5 m , as compared to the corresponding period in 2007 .",operating profit ninemonth period increased eur net sale increased eur compared corresponding period,0,positive,neutral,False
positive,"Viking Line 's cargo revenue increased by 5.4 % to EUR 21.46 mn , and cargo volume increased by 2.4 % to 70,116 cargo units .",viking line cargo revenue increased eur mn cargo volume increased cargo unit,0,positive,neutral,False
positive,10 February 2011 - Finnish media company Sanoma Oyj HEL : SAA1V said yesterday its 2010 net profit almost tripled to EUR297 .3 m from EUR107 .1 m for 2009 and announced a proposal for a raised payout .,february finnish medium company sanoma oyj hel saav said yesterday net profit almost tripled eur eur announced proposal raised payout,0,positive,neutral,False
positive,"The agreement was signed with Biohit Healthcare Ltd , the UK-based subsidiary of Biohit Oyj , a Finnish public company which develops , manufactures and markets liquid handling products and diagnostic test systems .",agreement signed biohit healthcare ltd ukbased subsidiary biohit oyj finnish public company develops manufacture market liquid handling product diagnostic test system,0,positive,neutral,False
positive,"The world 's second largest stainless steel maker said net profit in the three-month period until Dec. 31 surged to euro603 million US$ 781 million , or euro3 .33 US$ 4.31 per share , from euro172 million , or euro0 .94 per share , the previous year .",world second largest stainless steel maker said net profit threemonth period dec surged euro million u million euro u per share euro million euro per share previous year,0,positive,neutral,False
positive,"Within the framework of the partnership , Nokia Siemens Networks has signed an initial framework purchase agreement with Sitronics subsidiary , JSC Mikron , which is the largest manufacturer and exporter of microelectronic components in Russia .",within framework partnership nokia siemens network signed initial framework purchase agreement sitronics subsidiary jsc mikron largest manufacturer exporter microelectronic component russia,0,positive,neutral,False
positive,Shares of Nokia Corp. rose Thursday after the cell phone maker said its third-quarter earnings almost doubled and its share of the global handset market increased .,share nokia corp rose thursday cell phone maker said thirdquarter earnings almost doubled share global handset market increased,0,positive,neutral,False
positive,"In its financial report , published on Friday , SEB said its net profit soared to SEK6 .745 bn in 2010 from a year-earlier SEK1 .114 bn and proposed a 50 % dividend increase to SEK1 .50 per share .",financial report published friday seb said net profit soared sek bn yearearlier sek bn proposed dividend increase sek per share,0,positive,neutral,False
positive,Sales for the Department Store Division increased by 15 % and sales for the clothing store subsidiary Seppala increased by 8 % Meanwhile sales for Hobby Hall decreased by 12 % .,sale department store division increased sale clothing store subsidiary seppala increased meanwhile sale hobby hall decreased,0,positive,neutral,False
neutral,"In Sweden , Gallerix accumulated SEK denominated sales were down 1 % and EUR denominated sales were up 11 % .",sweden gallerix accumulated sek denominated sale eur denominated sale,2,neutral,neutral,True
neutral,"When this investment is in place , Atria plans to expand into the Moscow market .",investment place atrium plan expand moscow market,2,neutral,neutral,True
neutral,The new plant is planned to have an electricity generation capacity of up to 350 megawatts ( MW ) and the same heat generation capacity .,new plant planned electricity generation capacity megawatt mw heat generation capacity,2,neutral,neutral,True
neutral,"- So , the sales growth of cars considerably influence on the tires market '' .",sale growth car considerably influence tire market,2,neutral,neutral,True
neutral,"A maximum of 666,104 new shares can further be subscribed for by exercising B options under the 2004 stock option plan .",maximum new share subscribed exercising b option stock option plan,2,neutral,neutral,True
positive,"Finnish financial group Aktia reports operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008 .",finnish financial group aktia report operating profit eur mn januaryseptember eur mn corresponding period,0,positive,neutral,False
positive,Finnish and Swedish construction markets are still experiencing an estimated 4 % annual growth in 2008 .,finnish swedish construction market still experiencing estimated annual growth,0,positive,neutral,False
positive,"In Lithuania , operating profit rose to EUR 190,000 from EUR 70,000 in the corresponding period in 2005 .",lithuania operating profit rose eur eur corresponding period,0,positive,neutral,False
positive,"Nokia also noted the average selling price of handsets declined during the period , though its mobile phone profit margin rose to more than 22 percent from 13 percent in the year-ago quarter .",nokia also noted average selling price handset declined period though mobile phone profit margin rose percent percent yearago quarter,0,positive,neutral,False
positive,The bank forecasts Finland 's GDP will grow by 2 % in 2010 and in 2011 .,bank forecast finland gdp grow,0,positive,neutral,False
positive,"The transaction doubles Tecnomens workforse , and adds a fourth to their net sales .",transaction double tecnomens workforse add fourth net sale,0,positive,neutral,False
positive,21 October 2010 - Finnish fishing tackle company Rapala VMC Corp ( HEL : RAP1V ) said today its net profit rose to EUR18 .9 m for the first nine months of 2010 from EUR15 .1 m for the same period a year earlier .,october finnish fishing tackle company rapala vmc corp hel rapv said today net profit rose eur first nine month eur period year earlier,0,positive,positive,True
positive,Finnish Aldata Solution has signed a contract of supply its G.O.L.D. system to two French retail chains .,finnish aldata solution signed contract supply gold system two french retail chain,0,positive,neutral,False
positive,Finnish Bank of +_land reports its operating profit rose to EUR 21.3 mn in the second quarter of 2009 from EUR 6.1 mn in the corresponding period in 2008 .,finnish bank land report operating profit rose eur mn second quarter eur mn corresponding period,0,positive,neutral,False
positive,"Finnish Ponsse has signed an agreement with Babcock Africa for the distribution and support of Ponsse forest machines , harvester heads , and information systems in South Africa .",finnish ponsse signed agreement babcock africa distribution support ponsse forest machine harvester head information system south africa,0,positive,neutral,False
positive,"Advertising and circulation revenues grew by 3.4 % and by 0.4 % , respectively .",advertising circulation revenue grew respectively,0,positive,neutral,False
positive,"Both operating profit and net sales for the 12-month period increased , respectively from EUR10 .5 m and EUR28 .8 m , as compared to the financial year 2004 .",operating profit net sale month period increased respectively eur eur compared financial year,0,positive,neutral,False
positive,"Both operating profit and net sales for the nine-month period increased , respectively by 26.6 % and 3.4 % , as compared to the corresponding period in 2006 .",operating profit net sale ninemonth period increased respectively compared corresponding period,0,positive,neutral,False
positive,"comparable operating profit totaled EUR 854mn , up from EUR 730mn in 2004 .",comparable operating profit totaled eur mn eur mn,0,positive,neutral,False
positive,Diluted earnings per share ( EPS ) rose to EUR 0.52 versus EUR 0.09 .,diluted earnings per share eps rose eur versus eur,0,positive,neutral,False
positive,Diluted earnings per share ( EPS ) rose to EUR 3.68 from EUR 0.50 .,diluted earnings per share eps rose eur eur,0,positive,neutral,False
positive,Diluted EPS rose to EUR3 .68 from EUR0 .50 .,diluted eps rose eur eur,0,positive,neutral,False
neutral,"Editor 's note : Grimaldi generated a 1.7 bln euro ( $ 2.182 bln ) turnover in 2005 , ANSA reported on May 29 , 2006 .",editor note grimaldi generated bln euro bln turnover ansa reported may,2,neutral,negative,False
positive,"EPS for the quarter was EUR0 .00 , as compared with EUR0 .01 in the third quarter of 2008 , representing a Group net sales for the third quarter were EUR15 .3 m , up by 2.8 % as compared with EUR14 .9 m in the third quarter of 2008 .",eps quarter eur compared eur third quarter representing group net sale third quarter eur compared eur third quarter,0,positive,neutral,False
positive,Finnish messaging solutions developer Tecnomen Corporation ( OMX Helsinki : TEM1V ) said on Thursday ( 11 December ) that it has received an expansion order for its Convergent Charging solution in Latin America .,finnish messaging solution developer tecnomen corporation omx helsinki temv said thursday december received expansion order convergent charging solution latin america,0,positive,neutral,False
positive,Finnish metal industry solutions supplier Outotec Oyj net profit rose to 50.4 mln euro ( $ 72.5 mln ) for the first nine months of 2007 from 20.1 mln euro ( $ 28.9 mln ) for the same period of 2006 .,finnish metal industry solution supplier outotec oyj net profit rose mln euro mln first nine month mln euro mln period,0,positive,neutral,False
positive,"Finnish silicon wafer technology company Okmetic Oyj ( OMX Helsinki : OKM1V ) reported on Thursday ( 7 August ) an operating profit of EUR5 .3 m for the period January-June 2008 , up from EUR3 .3 m in the corresponding period in 2007 .",finnish silicon wafer technology company okmetic oyj omx helsinki okmv reported thursday august operating profit eur period januaryjune eur corresponding period,0,positive,neutral,False
positive,First quarter underlying operating profit rose to 41 mln eur from 33 mln a year earlier .,first quarter underlying operating profit rose mln eur mln year earlier,0,positive,neutral,False
positive,"Ragutis , which is controlled by the Finnish brewery , reported a 5.4-per-cent rise in beer sales to 10.44 million litres and held an 11.09-per-cent market share .",ragutis controlled finnish brewery reported percent rise beer sale million litre held percent market share,0,positive,neutral,False
positive,"Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 4.7-per-cent growth in beer sales for January-May to 46.22 million litres .",svyturysutenos alus controlled nordic group baltic beverage holding bbh posted percent growth beer sale januarymay million litre,0,positive,positive,True
positive,"In January-September 2009 , the Group 's net interest income increased to EUR 112.4 mn from EUR 74.3 mn in January-September 2008 .",januaryseptember group net interest income increased eur mn eur mn januaryseptember,0,positive,neutral,False
positive,"In Q1 of 2010 , Bank of +_land 's net interest income increased from EUR 9.1 mn to EUR 9.7 mn .",q bank land net interest income increased eur mn eur mn,0,positive,neutral,False
positive,"In the third quarter , net sales increased by 12 % year-on-year to EUR159 .5 m , or by 6 % at comparable currency rates growth .",third quarter net sale increased yearonyear eur comparable currency rate growth,0,positive,neutral,False
positive,Its market share widened to 48.51 percent from 48.31 percent a year earlier .,market share widened percent percent year earlier,0,positive,neutral,False
neutral,Its total annual revenue comes up to about 160 mln zloty ( $ 56.9 mln-42 .3 mln euro ) .,total annual revenue come mln zloty mln mln euro,2,neutral,neutral,True
positive,Kone 's net sales rose by some 14 % year-on-year in the first nine months of 2008 .,kone net sale rose yearonyear first nine month,0,positive,neutral,False
positive,"( ADP News ) - Feb 6 , 2009 - Finnish fishing tackle company Rapala VMC Corp ( HEL : RAP1V ) said today its net profit rose to EUR 19.2 million ( USD 24.6 m ) for 2008 from EUR 17.5 million for 2007 .",adp news feb finnish fishing tackle company rapala vmc corp hel rapv said today net profit rose eur million usd eur million,0,positive,positive,True
neutral,"M-real generated a turnover of EUR5 .6 bn in 2006 and has 15,500 employees .",mreal generated turnover eur bn employee,2,neutral,neutral,True
positive,Net sales of the Vegetable Oil Business rose to EUR 10.6 mn from EUR 10.1 mn .,net sale vegetable oil business rose eur mn eur mn,0,positive,neutral,False
positive,"Nokia Multimedia 's net sales totaled EUR 5.7 bn , up 45 % from the corresponding period in 2005 .",nokia multimedia net sale totaled eur bn corresponding period,0,positive,neutral,False
positive,Operating profit rose to EUR 103.4 mn from EUR 23.2 in the corresponding period in 2006 .,operating profit rose eur mn eur corresponding period,0,positive,neutral,False
positive,Operating profit rose to EUR 26.7 mn from EUR 14.9 mn in the corresponding period in 2006 .,operating profit rose eur mn eur mn corresponding period,0,positive,neutral,False
positive,"Operating profit surged to EUR21m from EUR106 ,000 .",operating profit surged eurm eur,0,positive,neutral,False
positive,"Operating profit totaled EUR 5.5 mn , up from EUR -0.7 mn .",operating profit totaled eur mn eur mn,0,positive,neutral,False
positive,"Order intake grew by 40 % year-on-year and 30 % year-on-year , respectively , to EUR 576 million and EUR 1.7 billion for the respective January-September and July-September 2010 periods .",order intake grew yearonyear yearonyear respectively eur million eur billion respective januaryseptember julyseptember period,0,positive,negative,False
positive,Passenger volumes rose by 8.4 % in the accounting period .,passenger volume rose accounting period,0,positive,neutral,False
positive,"Press release 9 October 2009 Ruukki has signed a contract to deliver and install the steel structures for a bridge over the Kyronsalmi strait in Savonlinna , Finland .",press release october ruukki signed contract deliver install steel structure bridge kyronsalmi strait savonlinna finland,0,positive,neutral,False
positive,Revenue grew 12 percent to (  x20ac ) 3.6 billion ( US$ 4.5 billion ) .,revenue grew percent xac billion u billion,0,positive,neutral,False
positive,"Ruukki has signed a contract to deliver and install the steel structures for a bridge over the Kyronsalmi strait in Savonlinna , Finland .",ruukki signed contract deliver install steel structure bridge kyronsalmi strait savonlinna finland,0,positive,neutral,False
positive,The aim is to increase sales by at least one fifth in 2006 .,aim increase sale least one fifth,0,positive,neutral,False
positive,The company expects its net sales in the first half of 2008 to reach the previous year 's level .,company expects net sale first half reach previous year level,0,positive,neutral,False
positive,"The Helsinki-based company , which also owns the Salomon , Atomic and Suunto brands , said net profit rose 15 percent in the three months through Dec. 31 to (  x20ac ) 47 million ( $ 61US million ) , from (  x20ac ) 40.8 million a year earlier .",helsinkibased company also owns salomon atomic suunto brand said net profit rose percent three month dec xac million u million xac million year earlier,0,positive,neutral,False
positive,The transaction is in line with Aspo 's strategy to expand in the Baltic Sea region and in the eastern markets .,transaction line aspo strategy expand baltic sea region eastern market,0,positive,neutral,False
positive,"There has been some recovery of the base metals prices and increased demand for metals in China , however .",recovery base metal price increased demand metal china however,0,positive,negative,False
positive,Total operating revenue grew by 27.6 % year-on-year to EUR61m .,total operating revenue grew yearonyear eurm,0,positive,neutral,False
positive,Vacon 's cash flow from operations grew to EUR 37.1 mn from EUR 21.9 mn a year ago .,vacon cash flow operation grew eur mn eur mn year ago,0,positive,neutral,False
positive,Earnings per share EPS rose to EUR 0.11 from EUR 0.03 .,earnings per share eps rose eur eur,0,positive,neutral,False
positive,"Elisa said mobile subscriptions grew 7 percent during 2007 , mainly because of customers adopting so-called third generation mobile technology .",elisa said mobile subscription grew percent mainly customer adopting socalled third generation mobile technology,0,positive,neutral,False
positive,"Fiskars Brands report net sales of EUR 145.8 mn , up from EUR 138.4 mn .",fiskars brand report net sale eur mn eur mn,0,positive,neutral,False
positive,"In January-September 2007 , the group 's net sales from continuing operations rose to EUR 213.1 mn from EUR 172.6 mn in the corresponding period in 2006 .",januaryseptember group net sale continuing operation rose eur mn eur mn corresponding period,0,positive,neutral,False
positive,Last year 's net sales rose to EUR 68.3 million from EUR 62.2 million .,last year net sale rose eur million eur million,0,positive,neutral,False
positive,Olvi expects sales and market share to increase in the first quarter of 2010 .,olvi expects sale market share increase first quarter,0,positive,neutral,False
positive,Operating profit increased to EUR 14.0 mn from EUR 4.9 mn in the corresponding period in 2005 .,operating profit increased eur mn eur mn corresponding period,0,positive,neutral,False
positive,"Operating profit totalled EUR 83.0 mn , up from EUR 23.5 mn year-on-year .",operating profit totalled eur mn eur mn yearonyear,0,positive,positive,True
positive,Production capacity will increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board .,production capacity increase tonne per year raw material continue recycled paper board,0,positive,neutral,False
positive,Profit for the period increased from EUR 2.9 mn to EUR 10.5 mn .,profit period increased eur mn eur mn,0,positive,neutral,False
positive,Return on capital employed rose by 4.8 percentage points to 19.6 % .,return capital employed rose percentage point,0,positive,neutral,False
positive,Revenue grew 1 percent to euro742 .2 million US$ 964 million from euro735 million .,revenue grew percent euro million u million euro million,0,positive,neutral,False
positive,Ruukki signed the contract with Norwegian company Veidekke Entreprenor AS .,ruukki signed contract norwegian company veidekke entreprenor,0,positive,neutral,False
positive,"Strongest growth was seen in the new markets in Russia , the Czech Republic , and Slovakia .",strongest growth seen new market russia czech republic slovakia,0,positive,neutral,False
positive,The growth of net sales in the first half of 2008 has been 28 % compared with the first half of 2007 .,growth net sale first half compared first half,0,positive,neutral,False
positive,"This new deal has strengthened the partnership from Telemig Celular and Tecnomen , which it has started since the beginning of Telemig 's prepaid operations .",new deal strengthened partnership telemig celular tecnomen started since beginning telemig prepaid operation,0,positive,neutral,False
positive,"Xerox and Stora Enso have teamed up to tailor the iGen3 to the short-run , on-demand packaging market .",xerox stora enso teamed tailor igen shortrun ondemand packaging market,0,positive,neutral,False
positive,YIT Construction and the town of Riihim+Æki have signed a lease contract whereby the town will occupy the Travel Centre office facilities .,yit construction town riihimki signed lease contract whereby town occupy travel centre office facility,0,positive,neutral,False
positive,"The upgrade is intended to raise the network capacity from 450 MHz to 630 MHz in several cities , enabling bi-directional services for digital television as well as broadband data .",upgrade intended raise network capacity mhz mhz several city enabling bidirectional service digital television well broadband data,0,positive,neutral,False
neutral,Finnish Talvivaara Mining Co HEL : TLV1V said Thursday it had picked BofA Merrill Lynch and JPMorgan NYSE : JPM as joint bookrunners of its planned issue of convertible notes worth up to EUR250m USD332m .,finnish talvivaara mining co hel tlvv said thursday picked bofa merrill lynch jpmorgan nyse jpm joint bookrunners planned issue convertible note worth eurm usdm,2,neutral,neutral,True
neutral,Pohjola could increase its stake to 45 % in 2013 .,pohjola could increase stake,2,neutral,negative,False
neutral,The agreement with JM is one in a series of contracts that TeliaSonera has signed in recent months with residential construction and real estate management companies in Sweden .,agreement jm one series contract teliasonera signed recent month residential construction real estate management company sweden,2,neutral,neutral,True
positive,The company intends to raise production capacity in 2006 .,company intends raise production capacity,0,positive,neutral,False
positive,"Thereby , the company will expand its offering to North , Central and South America .",thereby company expand offering north central south america,0,positive,positive,True
neutral,Vacon controls a further 5 % of the company via investment fund Power Fund I. EUR 1.0 = USD 1.397,vacon control company via investment fund power fund eur usd,2,neutral,neutral,True
neutral,"` This order is included in Wartsila 's order book in the second quarter , ' the company added .",order included wartsila order book second quarter company added,2,neutral,positive,False
neutral,"A data processing unit collects the data , calculates RVR values and provides the data to users via various interfaces .",data processing unit collect data calculates rvr value provides data user via various interface,2,neutral,neutral,True
